id,name,height_dm,weight_hg,base_experience,type_primary,type_secondary,abilities,generation,hp,attack,defense,special_attack,special_defense,speed,bst,is_legendary,height_m,weight_kg,bmi_index,power_tier,sprite_url
131,lapras,25,2200,187,water,ice,"water-absorb, shell-armor, hydration",1,130,85,80,85,95,60,535,,2.5,220.0,35.2,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/131.png
132,ditto,3,40,101,normal,,"limber, imposter",1,48,48,48,48,48,48,288,,0.3,4.0,44.44,Débil,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/132.png
133,eevee,3,65,65,normal,,"run-away, adaptability, anticipation",1,55,55,50,45,65,55,325,,0.3,6.5,72.22,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/133.png
134,vaporeon,10,290,184,water,,"water-absorb, hydration",1,130,65,60,110,95,65,525,,1.0,29.0,29.0,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png
135,jolteon,8,245,184,electric,,"volt-absorb, quick-feet",1,65,65,60,110,95,130,525,,0.8,24.5,38.28,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png
136,flareon,9,250,184,fire,,"flash-fire, guts",1,65,130,60,95,110,65,525,,0.9,25.0,30.86,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png
137,porygon,8,365,79,normal,,"trace, download, analytic",1,65,60,70,85,75,40,395,,0.8,36.5,57.03,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/137.png
138,omanyte,4,75,71,rock,water,"swift-swim, shell-armor, weak-armor",1,35,40,100,90,55,35,355,,0.4,7.5,46.87,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/138.png
139,omastar,10,350,173,rock,water,"swift-swim, shell-armor, weak-armor",1,70,60,125,115,70,55,495,,1.0,35.0,35.0,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png
140,kabuto,5,115,71,rock,water,"swift-swim, battle-armor, weak-armor",1,30,80,90,55,45,55,355,,0.5,11.5,46.0,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/140.png
141,kabutops,13,405,173,rock,water,"swift-swim, battle-armor, weak-armor",1,60,115,105,65,70,80,495,,1.3,40.5,23.96,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png
142,aerodactyl,18,590,180,rock,flying,"rock-head, pressure, unnerve",1,80,105,65,60,75,130,515,,1.8,59.0,18.21,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png
143,snorlax,21,4600,189,normal,,"immunity, thick-fat, gluttony",1,160,110,65,65,110,30,540,,2.1,460.0,104.31,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png
144,articuno,17,554,261,ice,flying,"pressure, snow-cloak",1,90,85,100,95,125,85,580,,1.7,55.4,19.17,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/144.png
145,zapdos,16,526,261,electric,flying,"pressure, static",1,90,90,85,125,90,100,580,,1.6,52.6,20.55,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/145.png
146,moltres,20,600,261,fire,flying,"pressure, flame-body",1,90,100,90,125,85,90,580,,2.0,60.0,15.0,Alto,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/146.png
147,dratini,18,33,60,dragon,,"shed-skin, marvel-scale",1,41,64,45,50,50,50,300,,1.8,3.3,1.02,Bajo,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/147.png
148,dragonair,40,165,147,dragon,,"shed-skin, marvel-scale",1,61,84,65,70,70,70,420,,4.0,16.5,1.03,Medio,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/148.png
149,dragonite,22,2100,270,dragon,flying,"inner-focus, multiscale",1,91,134,95,100,100,80,600,,2.2,210.0,43.39,Legendario-tier,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png
150,mewtwo,20,1220,306,psychic,,"pressure, unnerve",1,106,110,90,154,90,130,680,,2.0,122.0,30.5,Legendario-tier,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/150.png
151,mew,4,40,270,psychic,,synchronize,1,100,100,100,100,100,100,600,,0.4,4.0,25.0,Legendario-tier,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/151.png
